 ====================================================
 |                                                  |
 |                 S I B Y L L  2.3c                |
 |                                                  |
 |         HADRONIC INTERACTION MONTE CARLO         |
 |                        BY                        |
 |            Eun-Joo AHN, Felix RIEHN              |
 |     R. ENGEL, R.S. FLETCHER, T.K. GAISSER        |
 |               P. LIPARI, T. STANEV               |
 |                                                  |
 | Publication to be cited when using this program: |
 | Eun-Joo AHN et al., Phys.Rev. D80 (2009) 094003  |
 | F. RIEHN et al., Proc. 34th Int. Cosmic Ray Conf.|
 | The Hague, The Netherlands, cont. 1313 (2015)    |
 |                                                  |
 | last modifications: F. Riehn (06/01/2017)        |
 ====================================================

  Calculating cross section tables...
 creating        50000  events in config:           1

################################### 0.94360  ###################################


###################################  5000 0.34500  ###################################

 current config: ibeam,itarget,xenergy         -34           0
   255.115937406000     

################################### 10000 0.73413  ###################################

 current config: ibeam,itarget,xenergy         -39           1
   330582.145603963     

################################### 15000 0.03512  ###################################

 current config: ibeam,itarget,xenergy          38           1
   15.8738826607190     

################################### 20000 0.74006  ###################################

 current config: ibeam,itarget,xenergy           7           0
   3079.51631048702     

################################### 25000 0.27984  ###################################

 current config: ibeam,itarget,xenergy          35           0
   103526.756390006     

################################### 30000 0.75077  ###################################

 current config: ibeam,itarget,xenergy           6           1
   786.417957707566     

################################### 35000 0.71871  ###################################

 current config: ibeam,itarget,xenergy          12           1
   62.1677959465427     

################################### 40000 0.75046  ###################################

 current config: ibeam,itarget,xenergy           9           1
   317.519262203946     

################################### 45000 0.90416  ###################################

 current config: ibeam,itarget,xenergy         -37           1
   254.366533666682     

################################### 50000 0.38581  ###################################

 current config: ibeam,itarget,xenergy         -35           1
   367600.539262624     
   ----------------------------------------------------------------------------------------
                         SIBYLL EVENT SUMMARY
   ----------------------------------------------------------------------------------------
   Beam + Target @ Energy:  Anti-SIG0    +  Proton   @  3.676E+05 GeV
   Non-diff. event   
   No resolvd remnant
   A/N_w/N_s/N_j =            1           1           0           1
   N  Particle            Int  Jdif  Prnt  Proc      PX         PY         PZ         E
   ----------------------------------------------------------------------------------------
     1 k*+                   1    0    0     301    -3.432    -1.215 -1.574E+01  1.618E+01
     2 pi0                   1    0    0     301     2.420     0.554 -9.154E+01  9.158E+01
     3 pi-                   1    0    0     201    -1.210     0.121 -1.034E+01  1.042E+01
     4 pi0                   1    0    0     201     2.618     1.685 -1.023E+02  1.024E+02
     5 pi+                   1    0    0     201     1.831     0.090 -3.620E+01  3.625E+01
     6 k*-                   1    0    0     201    -0.999    -0.170 -4.485E+00  4.684E+00
     7 pi+                   1    0    0     201    -1.498    -1.245 -1.332E+01  1.346E+01
     8 rho-                  1    0    0     201     0.446     0.604 -3.014E+01  3.016E+01
     9 rho0                  1    0    0     201    -0.469    -0.426 -1.004E+01  1.009E+01
    10 pi-                   1    0    0     201    -0.283     0.279 -2.053E+00  2.096E+00
    11 rho+                  1    0    0     201     0.576    -0.277 -2.520E+01  2.522E+01
    12 p     bar             1    0    0      -3     0.261    -0.026  7.888E+04  7.888E+04
    13 rho+                  1    0    0       3    -0.363     0.455  4.535E+04  4.535E+04
    14 pi-                   1    0    0       3    -0.265    -0.211  2.232E+04  2.232E+04
    15 pi+                   1    0    0       3     1.003    -0.688  6.321E+03  6.321E+03
    16 pi-                   1    0    0       3    -0.819     0.711  4.178E+03  4.178E+03
    17 pi0                   1    0    0       3     0.283    -0.585  1.240E+02  1.240E+02
    18 omeg                  1    0    0       3    -0.546     0.136  9.731E+01  9.731E+01
    19 rho+                  1    0    0       3     0.321     0.011  2.050E+01  2.051E+01
    20 rho-                  1    0    0       3     0.351     0.205  3.663E+01  3.664E+01
    21 rho+                  1    0    0       3    -0.089    -0.417  2.588E+01  2.589E+01
    22 pi0                   1    0    0       3     0.087     0.727  2.860E+01  2.861E+01
    23 pi0                   1    0    0       3    -0.540    -0.618  8.200E+00  8.242E+00
    24 k0                    1    0    0       3     0.270     0.432  7.034E+00  7.070E+00
    25 k-                    1    0    0       3    -0.011    -0.059  1.058E+01  1.059E+01
    26 eta                   1    0    0       3     0.166    -0.411  3.135E+00  3.213E+00
    27 omeg                  1    0    0       3    -0.340     0.642  9.100E-01  1.403E+00
    28 pi+                   1    0    0       3     0.056    -0.431  9.069E-01  1.015E+00
    29 n                     1    0    0       3     0.406     0.169 -1.546E-01  1.049E+00
    30 p     bar             1    0    0       3    -0.119     0.144  9.041E-01  1.316E+00
    31 pi0                   1    0    0       3    -0.389    -0.368 -1.308E-01  5.672E-01
    32 etap                  1    0    0       3     0.285     0.327 -1.199E+00  1.594E+00
    33 pi+                   1    0    0       3    -0.586    -0.816 -7.466E+00  7.535E+00
    34 etap                  1    0    0       3     0.675     0.594 -3.636E+01  3.639E+01
    35 omeg                  1    0    0       3     0.069    -0.051 -3.926E+01  3.927E+01
    36 pi0                   1    0    0       3    -0.912     0.015 -2.251E+02  2.251E+02
    37 omeg                  1    0    0       3    -0.315    -0.315 -4.918E+02  4.918E+02
    38 n                     1    0    0       3     0.418     0.782 -7.751E+02  7.751E+02
    39 p     bar             1    0    0       3     0.910    -0.403 -1.772E+03  1.772E+03
    40 rho+                  1    0    0       3     0.258    -0.103 -2.243E+03  2.243E+03
    41 pi0                   1    0    0       3    -0.481     0.219 -5.078E+03  5.078E+03
    42 omeg                  1    0    0       3     0.057    -0.389 -5.199E+04  5.199E+04
    43 rho0                  1    0    0       3     0.050    -0.154 -2.723E+04  2.723E+04
    44 p                     1    0    0      -3    -0.173     0.135 -8.530E+04  8.530E+04
    45 XI0   bar             1    0    0      -4    -1.106     0.325  9.878E+03  9.878E+03
    46 SIG0                  1    0    0       4     0.945     0.396  1.358E+04  1.358E+04
    47 etap                  1    0    0       4    -0.074    -0.051  1.738E+03  1.738E+03
    48 rho0                  1    0    0       4     0.587    -0.419  9.107E+02  9.107E+02
    49 rho+                  1    0    0       4    -0.588    -0.094  1.906E+02  1.906E+02
    50 pi-                   1    0    0       4     0.083     0.153  1.994E+01  1.994E+01
    51 etap                  1    0    0       4    -0.038    -0.368  4.681E+01  4.682E+01
    52 k0b                   1    0    0       4     0.905     0.862  1.037E+01  1.045E+01
    53 k+                    1    0    0       4    -0.815    -0.352  1.844E+00  2.105E+00
    54 pi-                   1    0    0       4    -0.135    -0.257  8.612E-01  9.196E-01
    55 pi+                   1    0    0       4     0.244     0.158  5.115E+00  5.125E+00
    56 pi0                   1    0    0       4    -0.083     0.430  2.865E-01  5.402E-01
    57 k-                    1    0    0       4     0.090    -1.359  2.424E-01  1.469E+00
    58 k*+                   1    0    0       4    -1.148     0.849 -1.627E+01  1.636E+01
    59 etap                  1    0    0       4     1.528    -0.204 -3.025E+02  3.025E+02
    60 k*-                   1    0    0       4    -0.356     0.877 -4.199E+02  4.199E+02
    61 k0                    1    0    0       4    -0.315    -0.676 -1.485E+03  1.485E+03
    62 pi+                   1    0    0       4     0.709     0.027 -1.442E+03  1.442E+03
    63 pi0                   1    0    0       4    -0.775    -0.006 -3.738E+03  3.738E+03
    64 pi-                   1    0    0      -4     0.363     0.054 -8.532E+02  8.532E+02
   ----------------------------------------------------------------------------------------
  Tot =                                              0.000     0.000  1.091E-11  3.676E+05
  Total charge:       1   total baryon number:  0
  Total strangeness: -1   total charm number:   0
 next random number:   0.842019503137885     

################################### 0.99564  ###################################

 sequences have diverged! position           1  0.346988146337755     
  7.979695669875150E-002
   ----------------------------------------------------------------------------------------
                         SIBYLL EVENT SUMMARY
   ----------------------------------------------------------------------------------------
